Consolidate compiler generated dependencies of target scratch_chord_ns3_chord
[  0%] Building CXX object scratch/CMakeFiles/scratch_chord_ns3_chord.dir/chord_ns3/chord.cc.o
[  0%] Linking CXX executable ../../build/scratch/chord_ns3/ns3.43-chord-default
Inizializzazione simulazione Chord con 1000 nodi
Verranno inseriti 500 file e cercati 1 file
Configurazione rete Chord...
Chord ring ordinato per chordId:
Nodo 467 - chordId: 9 - IP reale: 10.0.21.153
    Finger[4] (+16): Nodo 808 (chordId 4493)

Nodo 157 (chordId 4487):
  Predecessore: Nodo 9 (chordId 4475)
  Finger Table:
    Finger[0] (+1): Nodo 706 (chordId 4489)
    Finger[1] (+2): Nodo 706 (chordId 4489)
    Finger[2] (+4): Nodo 808 (chordId 4493)
    Finger[3] (+8): Nodo 437 (chordId 4495)
    Finger[4] (+16): Nodo 803 (chordId 4518)

Nodo 192 (chordId 4487):
  Predecessore: Nodo 157 (chordId 4487)
  Finger Table:
    Finger[0] (+1): Nodo 706 (chordId 4489)
    Finger[1] (+2): Nodo 706 (chordId 4489)
    Finger[2] (+4): Nodo 808 (chordId 4493)
    Finger[3] (+8): Nodo 437 (chordId 4495)
    Finger[4] (+16): Nodo 803 (chordId 4518)

Nodo 706 (chordId 4489):
  Predecessore: Nodo 192 (chordId 4487)
  Finger Table:
    Finger[0] (+1): Nodo 808 (chordId 4493)
    Finger[1] (+2): Nodo 808 (chordId 4493)
    Finger[2] (+4): Nodo 808 (chordId 4493)
    Finger[3] (+8): Nodo 347 (chordId 4500)
    Finger[4] (+16): Nodo 803 (chordId 4518)

Nodo 808 (chordId 4493):
  Predecessore: Nodo 706 (chordId 4489)
  Finger Table:
    Finger[0] (+1): Nodo 437 (chordId 4495)
    Finger[1] (+2): Nodo 437 (chordId 4495)
    Finger[2] (+4): Nodo 347 (chordId 4500)
    Finger[3] (+8): Nodo 803 (chordId 4518)
    Finger[4] (+16): Nodo 803 (chordId 4518)

Nodo 437 (chordId 4495):
  Predecessore: Nodo 808 (chordId 4493)
  Finger Table:
    Finger[0] (+1): Nodo 347 (chordId 4500)
    Finger[1] (+2): Nodo 347 (chordId 4500)
    Finger[2] (+4): Nodo 347 (chordId 4500)
    Finger[3] (+8): Nodo 803 (chordId 4518)
    Finger[4] (+16): Nodo 803 (chordId 4518)

Nodo 347 (chordId 4500):
  Predecessore: Nodo 437 (chordId 4495)
  Finger Table:
    Finger[0] (+1): Nodo 803 (chordId 4518)
    Finger[1] (+2): Nodo 803 (chordId 4518)
    Finger[2] (+4): Nodo 803 (chordId 4518)
    Finger[3] (+8): Nodo 803 (chordId 4518)
    Finger[4] (+16): Nodo 803 (chordId 4518)

Nodo 803 (chordId 4518):
  Predecessore: Nodo 347 (chordId 4500)
  Finger Table:
    Finger[0] (+1): Nodo 864 (chordId 4532)
    Finger[1] (+2): Nodo 864 (chordId 4532)
    Finger[2] (+4): Nodo 864 (chordId 4532)
    Finger[3] (+8): Nodo 864 (chordId 4532)
    Finger[4] (+16): Nodo 627 (chordId 4565)

Nodo 864 (chordId 4532):
  Predecessore: Nodo 803 (chordId 4518)
  Finger Table:
    Finger[0] (+1): Nodo 627 (chordId 4565)
    Finger[1] (+2): Nodo 627 (chordId 4565)
    Finger[2] (+4): Nodo 627 (chordId 4565)
    Finger[3] (+8): Nodo 627 (chordId 4565)
    Finger[4] (+16): Nodo 627 (chordId 4565)

Nodo 627 (chordId 4565):
  Predecessore: Nodo 864 (chordId 4532)
  Finger Table:
    Finger[0] (+1): Nodo 543 (chordId 4621)
    Finger[1] (+2): Nodo 543 (chordId 4621)
    Finger[2] (+4): Nodo 543 (chordId 4621)
    Finger[3] (+8): Nodo 543 (chordId 4621)
    Finger[4] (+16): Nodo 543 (chordId 4621)

Nodo 543 (chordId 4621):
  Predecessore: Nodo 627 (chordId 4565)
  Finger Table:
    Finger[0] (+1): Nodo 44 (chordId 4637)
    Finger[1] (+2): Nodo 44 (chordId 4637)
    Finger[2] (+4): Nodo 44 (chordId 4637)
    Finger[3] (+8): Nodo 44 (chordId 4637)
    Finger[4] (+16): Nodo 44 (chordId 4637)

Nodo 44 (chordId 4637):
  Predecessore: Nodo 543 (chordId 4621)
  Finger Table:
    Finger[0] (+1): Nodo 247 (chordId 4638)
    Finger[1] (+2): Nodo 925 (chordId 4645)
    Finger[2] (+4): Nodo 925 (chordId 4645)
    Finger[3] (+8): Nodo 925 (chordId 4645)
    Finger[4] (+16): Nodo 17 (chordId 4676)

Nodo 247 (chordId 4638):
  Predecessore: Nodo 44 (chordId 4637)
  Finger Table:
    Finger[0] (+1): Nodo 925 (chordId 4645)
    Finger[1] (+2): Nodo 925 (chordId 4645)
    Finger[2] (+4): Nodo 925 (chordId 4645)
    Finger[3] (+8): Nodo 17 (chordId 4676)
    Finger[4] (+16): Nodo 17 (chordId 4676)

Nodo 925 (chordId 4645):
  Predecessore: Nodo 247 (chordId 4638)
  Finger Table:
    Finger[0] (+1): Nodo 17 (chordId 4676)
    Finger[1] (+2): Nodo 17 (chordId 4676)
    Finger[2] (+4): Nodo 17 (chordId 4676)
    Finger[3] (+8): Nodo 17 (chordId 4676)
    Finger[4] (+16): Nodo 17 (chordId 4676)

Nodo 17 (chordId 4676):
  Predecessore: Nodo 925 (chordId 4645)
  Finger Table:
    Finger[0] (+1): Nodo 327 (chordId 4694)
    Finger[1] (+2): Nodo 327 (chordId 4694)
    Finger[2] (+4): Nodo 327 (chordId 4694)
    Finger[3] (+8): Nodo 327 (chordId 4694)
    Finger[4] (+16): Nodo 327 (chordId 4694)

Nodo 327 (chordId 4694):
  Predecessore: Nodo 17 (chordId 4676)
  Finger Table:
    Finger[0] (+1): Nodo 673 (chordId 4698)
    Finger[1] (+2): Nodo 673 (chordId 4698)
    Finger[2] (+4): Nodo 673 (chordId 4698)
    Finger[3] (+8): Nodo 443 (chordId 4704)
    Finger[4] (+16): Nodo 869 (chordId 4716)

Nodo 673 (chordId 4698):
  Predecessore: Nodo 327 (chordId 4694)
  Finger Table:
    Finger[0] (+1): Nodo 443 (chordId 4704)
    Finger[1] (+2): Nodo 443 (chordId 4704)
    Finger[2] (+4): Nodo 443 (chordId 4704)
    Finger[3] (+8): Nodo 869 (chordId 4716)
    Finger[4] (+16): Nodo 869 (chordId 4716)

Nodo 443 (chordId 4704):
  Predecessore: Nodo 673 (chordId 4698)
  Finger Table:
    Finger[0] (+1): Nodo 869 (chordId 4716)
    Finger[1] (+2): Nodo 869 (chordId 4716)
    Finger[2] (+4): Nodo 869 (chordId 4716)
    Finger[3] (+8): Nodo 869 (chordId 4716)
    Finger[4] (+16): Nodo 218 (chordId 4722)

Nodo 869 (chordId 4716):
  Predecessore: Nodo 443 (chordId 4704)
  Finger Table:
    Finger[0] (+1): Nodo 218 (chordId 4722)
    Finger[1] (+2): Nodo 218 (chordId 4722)
    Finger[2] (+4): Nodo 218 (chordId 4722)
    Finger[3] (+8): Nodo 415 (chordId 4739)
    Finger[4] (+16): Nodo 415 (chordId 4739)

Nodo 218 (chordId 4722):
  Predecessore: Nodo 869 (chordId 4716)
  Finger Table:
    Finger[0] (+1): Nodo 415 (chordId 4739)
    Finger[1] (+2): Nodo 415 (chordId 4739)
    Finger[2] (+4): Nodo 415 (chordId 4739)
    Finger[3] (+8): Nodo 415 (chordId 4739)
    Finger[4] (+16): Nodo 415 (chordId 4739)

Nodo 415 (chordId 4739):
  Predecessore: Nodo 218 (chordId 4722)
  Finger Table:
    Finger[0] (+1): Nodo 762 (chordId 4745)
    Finger[1] (+2): Nodo 762 (chordId 4745)
    Finger[2] (+4): Nodo 762 (chordId 4745)
    Finger[3] (+8): Nodo 940 (chordId 4774)
    Finger[4] (+16): Nodo 940 (chordId 4774)

Nodo 762 (chordId 4745):
  Predecessore: Nodo 415 (chordId 4739)
  Finger Table:
    Finger[0] (+1): Nodo 940 (chordId 4774)
    Finger[1] (+2): Nodo 940 (chordId 4774)
    Finger[2] (+4): Nodo 940 (chordId 4774)
    Finger[3] (+8): Nodo 940 (chordId 4774)
    Finger[4] (+16): Nodo 940 (chordId 4774)

Nodo 940 (chordId 4774):
  Predecessore: Nodo 762 (chordId 4745)
  Finger Table:
    Finger[0] (+1): Nodo 674 (chordId 4805)
    Finger[1] (+2): Nodo 674 (chordId 4805)
    Finger[2] (+4): Nodo 674 (chordId 4805)
    Finger[3] (+8): Nodo 674 (chordId 4805)
    Finger[4] (+16): Nodo 674 (chordId 4805)

Nodo 674 (chordId 4805):
  Predecessore: Nodo 940 (chordId 4774)
  Finger Table:
    Finger[0] (+1): Nodo 373 (chordId 4815)
    Finger[1] (+2): Nodo 373 (chordId 4815)
    Finger[2] (+4): Nodo 373 (chordId 4815)
    Finger[3] (+8): Nodo 373 (chordId 4815)
    Finger[4] (+16): Nodo 984 (chordId 4828)

Nodo 373 (chordId 4815):
  Predecessore: Nodo 674 (chordId 4805)
  Finger Table:
    Finger[0] (+1): Nodo 984 (chordId 4828)
    Finger[1] (+2): Nodo 984 (chordId 4828)
    Finger[2] (+4): Nodo 984 (chordId 4828)
    Finger[3] (+8): Nodo 984 (chordId 4828)
    Finger[4] (+16): Nodo 73 (chordId 4855)

Nodo 984 (chordId 4828):
  Predecessore: Nodo 373 (chordId 4815)
  Finger Table:
    Finger[0] (+1): Nodo 73 (chordId 4855)
    Finger[1] (+2): Nodo 73 (chordId 4855)
    Finger[2] (+4): Nodo 73 (chordId 4855)
    Finger[3] (+8): Nodo 73 (chordId 4855)
    Finger[4] (+16): Nodo 73 (chordId 4855)

Nodo 73 (chordId 4855):
  Predecessore: Nodo 984 (chordId 4828)
  Finger Table:
    Finger[0] (+1): Nodo 462 (chordId 4857)
    Finger[1] (+2): Nodo 462 (chordId 4857)
    Finger[2] (+4): Nodo 619 (chordId 4880)
    Finger[3] (+8): Nodo 619 (chordId 4880)
    Finger[4] (+16): Nodo 619 (chordId 4880)

Nodo 462 (chordId 4857):
  Predecessore: Nodo 73 (chordId 4855)
  Finger Table:
    Finger[0] (+1): Nodo 619 (chordId 4880)
    Finger[1] (+2): Nodo 619 (chordId 4880)
    Finger[2] (+4): Nodo 619 (chordId 4880)
    Finger[3] (+8): Nodo 619 (chordId 4880)
    Finger[4] (+16): Nodo 619 (chordId 4880)

Nodo 619 (chordId 4880):
  Predecessore: Nodo 462 (chordId 4857)
  Finger Table:
    Finger[0] (+1): Nodo 290 (chordId 4893)
    Finger[1] (+2): Nodo 290 (chordId 4893)
    Finger[2] (+4): Nodo 290 (chordId 4893)
    Finger[3] (+8): Nodo 290 (chordId 4893)
    Finger[4] (+16): Nodo 198 (chordId 4909)

Nodo 290 (chordId 4893):
  Predecessore: Nodo 619 (chordId 4880)
  Finger Table:
    Finger[0] (+1): Nodo 198 (chordId 4909)
    Finger[1] (+2): Nodo 198 (chordId 4909)
    Finger[2] (+4): Nodo 198 (chordId 4909)
    Finger[3] (+8): Nodo 198 (chordId 4909)
    Finger[4] (+16): Nodo 198 (chordId 4909)

Nodo 198 (chordId 4909):
  Predecessore: Nodo 290 (chordId 4893)
  Finger Table:
    Finger[0] (+1): Nodo 902 (chordId 4931)
    Finger[1] (+2): Nodo 902 (chordId 4931)
    Finger[2] (+4): Nodo 902 (chordId 4931)
    Finger[3] (+8): Nodo 902 (chordId 4931)
    Finger[4] (+16): Nodo 902 (chordId 4931)

Nodo 902 (chordId 4931):
  Predecessore: Nodo 198 (chordId 4909)
  Finger Table:
    Finger[0] (+1): Nodo 537 (chordId 4932)
    Finger[1] (+2): Nodo 148 (chordId 4935)
    Finger[2] (+4): Nodo 148 (chordId 4935)
    Finger[3] (+8): Nodo 250 (chordId 4959)
    Finger[4] (+16): Nodo 250 (chordId 4959)

Nodo 537 (chordId 4932):
  Predecessore: Nodo 902 (chordId 4931)
  Finger Table:
    Finger[0] (+1): Nodo 148 (chordId 4935)
    Finger[1] (+2): Nodo 148 (chordId 4935)
    Finger[2] (+4): Nodo 815 (chordId 4937)
    Finger[3] (+8): Nodo 250 (chordId 4959)
    Finger[4] (+16): Nodo 250 (chordId 4959)

Nodo 148 (chordId 4935):
  Predecessore: Nodo 537 (chordId 4932)
  Finger Table:
    Finger[0] (+1): Nodo 815 (chordId 4937)
    Finger[1] (+2): Nodo 815 (chordId 4937)
    Finger[2] (+4): Nodo 250 (chordId 4959)
    Finger[3] (+8): Nodo 250 (chordId 4959)
    Finger[4] (+16): Nodo 250 (chordId 4959)

Nodo 815 (chordId 4937):
  Predecessore: Nodo 148 (chordId 4935)
  Finger Table:
    Finger[0] (+1): Nodo 250 (chordId 4959)
    Finger[1] (+2): Nodo 250 (chordId 4959)
    Finger[2] (+4): Nodo 250 (chordId 4959)
    Finger[3] (+8): Nodo 250 (chordId 4959)
    Finger[4] (+16): Nodo 250 (chordId 4959)

Nodo 250 (chordId 4959):
  Predecessore: Nodo 815 (chordId 4937)
  Finger Table:
    Finger[0] (+1): Nodo 112 (chordId 4983)
    Finger[1] (+2): Nodo 112 (chordId 4983)
    Finger[2] (+4): Nodo 112 (chordId 4983)
    Finger[3] (+8): Nodo 112 (chordId 4983)
    Finger[4] (+16): Nodo 112 (chordId 4983)

Nodo 112 (chordId 4983):
  Predecessore: Nodo 250 (chordId 4959)
  Finger Table:
    Finger[0] (+1): Nodo 53 (chordId 4984)
    Finger[1] (+2): Nodo 959 (chordId 5005)
    Finger[2] (+4): Nodo 959 (chordId 5005)
    Finger[3] (+8): Nodo 959 (chordId 5005)
    Finger[4] (+16): Nodo 959 (chordId 5005)

Nodo 53 (chordId 4984):
  Predecessore: Nodo 112 (chordId 4983)
  Finger Table:
    Finger[0] (+1): Nodo 959 (chordId 5005)
    Finger[1] (+2): Nodo 959 (chordId 5005)
    Finger[2] (+4): Nodo 959 (chordId 5005)
    Finger[3] (+8): Nodo 959 (chordId 5005)
    Finger[4] (+16): Nodo 959 (chordId 5005)

Nodo 959 (chordId 5005):
  Predecessore: Nodo 53 (chordId 4984)
  Finger Table:
    Finger[0] (+1): Nodo 950 (chordId 5023)
    Finger[1] (+2): Nodo 950 (chordId 5023)
    Finger[2] (+4): Nodo 950 (chordId 5023)
    Finger[3] (+8): Nodo 950 (chordId 5023)
    Finger[4] (+16): Nodo 950 (chordId 5023)

Nodo 950 (chordId 5023):
  Predecessore: Nodo 959 (chordId 5005)
  Finger Table:
    Finger[0] (+1): Nodo 398 (chordId 5043)
    Finger[1] (+2): Nodo 398 (chordId 5043)
    Finger[2] (+4): Nodo 398 (chordId 5043)
    Finger[3] (+8): Nodo 398 (chordId 5043)
    Finger[4] (+16): Nodo 398 (chordId 5043)

Nodo 398 (chordId 5043):
  Predecessore: Nodo 950 (chordId 5023)
  Finger Table:
    Finger[0] (+1): Nodo 616 (chordId 5045)
    Finger[1] (+2): Nodo 616 (chordId 5045)
    Finger[2] (+4): Nodo 643 (chordId 5079)
    Finger[3] (+8): Nodo 643 (chordId 5079)
    Finger[4] (+16): Nodo 643 (chordId 5079)

Nodo 616 (chordId 5045):
  Predecessore: Nodo 398 (chordId 5043)
  Finger Table:
    Finger[0] (+1): Nodo 643 (chordId 5079)
    Finger[1] (+2): Nodo 643 (chordId 5079)
    Finger[2] (+4): Nodo 643 (chordId 5079)
    Finger[3] (+8): Nodo 643 (chordId 5079)
    Finger[4] (+16): Nodo 643 (chordId 5079)

Nodo 643 (chordId 5079):
  Predecessore: Nodo 616 (chordId 5045)
  Finger Table:
    Finger[0] (+1): Nodo 442 (chordId 5080)
    Finger[1] (+2): Nodo 726 (chordId 5090)
    Finger[2] (+4): Nodo 726 (chordId 5090)
    Finger[3] (+8): Nodo 726 (chordId 5090)
    Finger[4] (+16): Nodo 151 (chordId 5122)

Nodo 442 (chordId 5080):
  Predecessore: Nodo 643 (chordId 5079)
  Finger Table:
    Finger[0] (+1): Nodo 726 (chordId 5090)
    Finger[1] (+2): Nodo 726 (chordId 5090)
    Finger[2] (+4): Nodo 726 (chordId 5090)
    Finger[3] (+8): Nodo 726 (chordId 5090)
    Finger[4] (+16): Nodo 151 (chordId 5122)

Nodo 726 (chordId 5090):
  Predecessore: Nodo 442 (chordId 5080)
  Finger Table:
    Finger[0] (+1): Nodo 151 (chordId 5122)
    Finger[1] (+2): Nodo 151 (chordId 5122)
    Finger[2] (+4): Nodo 151 (chordId 5122)
    Finger[3] (+8): Nodo 151 (chordId 5122)
    Finger[4] (+16): Nodo 151 (chordId 5122)

Nodo 151 (chordId 5122):
  Predecessore: Nodo 726 (chordId 5090)
  Finger Table:
    Finger[0] (+1): Nodo 593 (chordId 5174)
    Finger[1] (+2): Nodo 593 (chordId 5174)
    Finger[2] (+4): Nodo 593 (chordId 5174)
    Finger[3] (+8): Nodo 593 (chordId 5174)
    Finger[4] (+16): Nodo 593 (chordId 5174)

Nodo 593 (chordId 5174):
  Predecessore: Nodo 151 (chordId 5122)
  Finger Table:
    Finger[0] (+1): Nodo 553 (chordId 5193)
    Finger[1] (+2): Nodo 553 (chordId 5193)
    Finger[2] (+4): Nodo 553 (chordId 5193)
    Finger[3] (+8): Nodo 553 (chordId 5193)
    Finger[4] (+16): Nodo 553 (chordId 5193)

Nodo 553 (chordId 5193):
  Predecessore: Nodo 593 (chordId 5174)
  Finger Table:
    Finger[0] (+1): Nodo 704 (chordId 5207)
    Finger[1] (+2): Nodo 704 (chordId 5207)
    Finger[2] (+4): Nodo 704 (chordId 5207)
    Finger[3] (+8): Nodo 704 (chordId 5207)
    Finger[4] (+16): Nodo 293 (chordId 5213)

Nodo 704 (chordId 5207):
  Predecessore: Nodo 553 (chordId 5193)
  Finger Table:
    Finger[0] (+1): Nodo 293 (chordId 5213)
    Finger[1] (+2): Nodo 293 (chordId 5213)
    Finger[2] (+4): Nodo 293 (chordId 5213)
    Finger[3] (+8): Nodo 129 (chordId 5215)
    Finger[4] (+16): Nodo 177 (chordId 5225)

Nodo 293 (chordId 5213):
  Predecessore: Nodo 704 (chordId 5207)
  Finger Table:
    Finger[0] (+1): Nodo 129 (chordId 5215)
    Finger[1] (+2): Nodo 129 (chordId 5215)
    Finger[2] (+4): Nodo 177 (chordId 5225)
    Finger[3] (+8): Nodo 177 (chordId 5225)
    Finger[4] (+16): Nodo 32 (chordId 5238)

Nodo 129 (chordId 5215):
  Predecessore: Nodo 293 (chordId 5213)
  Finger Table:
    Finger[0] (+1): Nodo 177 (chordId 5225)
    Finger[1] (+2): Nodo 177 (chordId 5225)
    Finger[2] (+4): Nodo 177 (chordId 5225)
    Finger[3] (+8): Nodo 177 (chordId 5225)
    Finger[4] (+16): Nodo 32 (chordId 5238)

Nodo 177 (chordId 5225):
  Predecessore: Nodo 129 (chordId 5215)
  Finger Table:
    Finger[0] (+1): Nodo 32 (chordId 5238)
    Finger[1] (+2): Nodo 32 (chordId 5238)
    Finger[2] (+4): Nodo 32 (chordId 5238)
    Finger[3] (+8): Nodo 32 (chordId 5238)
    Finger[4] (+16): Nodo 967 (chordId 5294)

Nodo 32 (chordId 5238):
  Predecessore: Nodo 177 (chordId 5225)
  Finger Table:
    Finger[0] (+1): Nodo 967 (chordId 5294)
    Finger[1] (+2): Nodo 967 (chordId 5294)
    Finger[2] (+4): Nodo 967 (chordId 5294)
    Finger[3] (+8): Nodo 967 (chordId 5294)
    Finger[4] (+16): Nodo 967 (chordId 5294)

Nodo 967 (chordId 5294):
  Predecessore: Nodo 32 (chordId 5238)
  Finger Table:
    Finger[0] (+1): Nodo 67 (chordId 5307)
    Finger[1] (+2): Nodo 67 (chordId 5307)
    Finger[2] (+4): Nodo 67 (chordId 5307)
    Finger[3] (+8): Nodo 67 (chordId 5307)
    Finger[4] (+16): Nodo 268 (chordId 5313)

Nodo 67 (chordId 5307):
  Predecessore: Nodo 967 (chordId 5294)
  Finger Table:
    Finger[0] (+1): Nodo 268 (chordId 5313)
    Finger[1] (+2): Nodo 268 (chordId 5313)
    Finger[2] (+4): Nodo 268 (chordId 5313)
    Finger[3] (+8): Nodo 209 (chordId 5332)
    Finger[4] (+16): Nodo 209 (chordId 5332)

Nodo 268 (chordId 5313):
  Predecessore: Nodo 67 (chordId 5307)
  Finger Table:
    Finger[0] (+1): Nodo 456 (chordId 5314)
    Finger[1] (+2): Nodo 209 (chordId 5332)
    Finger[2] (+4): Nodo 209 (chordId 5332)
    Finger[3] (+8): Nodo 209 (chordId 5332)
    Finger[4] (+16): Nodo 209 (chordId 5332)

Nodo 456 (chordId 5314):
  Predecessore: Nodo 268 (chordId 5313)
  Finger Table:
    Finger[0] (+1): Nodo 209 (chordId 5332)
    Finger[1] (+2): Nodo 209 (chordId 5332)
    Finger[2] (+4): Nodo 209 (chordId 5332)
    Finger[3] (+8): Nodo 209 (chordId 5332)
    Finger[4] (+16): Nodo 209 (chordId 5332)

Nodo 209 (chordId 5332):
  Predecessore: Nodo 456 (chordId 5314)
  Finger Table:
    Finger[0] (+1): Nodo 360 (chordId 5383)
    Finger[1] (+2): Nodo 360 (chordId 5383)
    Finger[2] (+4): Nodo 360 (chordId 5383)
    Finger[3] (+8): Nodo 360 (chordId 5383)
    Finger[4] (+16): Nodo 360 (chordId 5383)

Nodo 360 (chordId 5383):
  Predecessore: Nodo 209 (chordId 5332)
  Finger Table:
    Finger[0] (+1): Nodo 236 (chordId 5398)
    Finger[1] (+2): Nodo 236 (chordId 5398)
    Finger[2] (+4): Nodo 236 (chordId 5398)
    Finger[3] (+8): Nodo 236 (chordId 5398)
    Finger[4] (+16): Nodo 57 (chordId 5404)

Nodo 236 (chordId 5398):
  Predecessore: Nodo 360 (chordId 5383)
  Finger Table:
    Finger[0] (+1): Nodo 57 (chordId 5404)
    Finger[1] (+2): Nodo 57 (chordId 5404)
    Finger[2] (+4): Nodo 57 (chordId 5404)
    Finger[3] (+8): Nodo 827 (chordId 5424)
    Finger[4] (+16): Nodo 827 (chordId 5424)

Nodo 57 (chordId 5404):
  Predecessore: Nodo 236 (chordId 5398)
  Finger Table:
    Finger[0] (+1): Nodo 827 (chordId 5424)
    Finger[1] (+2): Nodo 827 (chordId 5424)
    Finger[2] (+4): Nodo 827 (chordId 5424)
    Finger[3] (+8): Nodo 827 (chordId 5424)
    Finger[4] (+16): Nodo 827 (chordId 5424)

Nodo 904 (chordId 5404):
  Predecessore: Nodo 57 (chordId 5404)
  Finger Table:
    Finger[0] (+1): Nodo 827 (chordId 5424)
    Finger[1] (+2): Nodo 827 (chordId 5424)
    Finger[2] (+4): Nodo 827 (chordId 5424)
    Finger[3] (+8): Nodo 827 (chordId 5424)
    Finger[4] (+16): Nodo 827 (chordId 5424)

Nodo 827 (chordId 5424):
  Predecessore: Nodo 904 (chordId 5404)
  Finger Table:
    Finger[0] (+1): Nodo 144 (chordId 5450)
    Finger[1] (+2): Nodo 144 (chordId 5450)
    Finger[2] (+4): Nodo 144 (chordId 5450)
    Finger[3] (+8): Nodo 144 (chordId 5450)
    Finger[4] (+16): Nodo 144 (chordId 5450)

Nodo 144 (chordId 5450):
  Predecessore: Nodo 827 (chordId 5424)
  Finger Table:
    Finger[0] (+1): Nodo 645 (chordId 5475)
    Finger[1] (+2): Nodo 645 (chordId 5475)
    Finger[2] (+4): Nodo 645 (chordId 5475)
    Finger[3] (+8): Nodo 645 (chordId 5475)
    Finger[4] (+16): Nodo 645 (chordId 5475)

Nodo 645 (chordId 5475):
  Predecessore: Nodo 144 (chordId 5450)
  Finger Table:
    Finger[0] (+1): Nodo 884 (chordId 5478)
    Finger[1] (+2): Nodo 884 (chordId 5478)
    Finger[2] (+4): Nodo 332 (chordId 5494)
    Finger[3] (+8): Nodo 332 (chordId 5494)
    Finger[4] (+16): Nodo 332 (chordId 5494)

Nodo 884 (chordId 5478):
  Predecessore: Nodo 645 (chordId 5475)
  Finger Table:
    Finger[0] (+1): Nodo 332 (chordId 5494)
    Finger[1] (+2): Nodo 332 (chordId 5494)
    Finger[2] (+4): Nodo 332 (chordId 5494)
    Finger[3] (+8): Nodo 332 (chordId 5494)
    Finger[4] (+16): Nodo 332 (chordId 5494)

Nodo 332 (chordId 5494):
  Predecessore: Nodo 884 (chordId 5478)
  Finger Table:
    Finger[0] (+1): Nodo 223 (chordId 5496)
    Finger[1] (+2): Nodo 223 (chordId 5496)
    Finger[2] (+4): Nodo 614 (chordId 5503)
    Finger[3] (+8): Nodo 614 (chordId 5503)
    Finger[4] (+16): Nodo 313 (chordId 5520)

Nodo 223 (chordId 5496):
  Predecessore: Nodo 332 (chordId 5494)
  Finger Table:
    Finger[0] (+1): Nodo 614 (chordId 5503)
    Finger[1] (+2): Nodo 614 (chordId 5503)
    Finger[2] (+4): Nodo 614 (chordId 5503)
    Finger[3] (+8): Nodo 313 (chordId 5520)
    Finger[4] (+16): Nodo 313 (chordId 5520)

Nodo 614 (chordId 5503):
  Predecessore: Nodo 223 (chordId 5496)
  Finger Table:
    Finger[0] (+1): Nodo 313 (chordId 5520)
    Finger[1] (+2): Nodo 313 (chordId 5520)
    Finger[2] (+4): Nodo 313 (chordId 5520)
    Finger[3] (+8): Nodo 313 (chordId 5520)
    Finger[4] (+16): Nodo 313 (chordId 5520)

Nodo 313 (chordId 5520):
  Predecessore: Nodo 614 (chordId 5503)
  Finger Table:
    Finger[0] (+1): Nodo 224 (chordId 5532)
    Finger[1] (+2): Nodo 224 (chordId 5532)
    Finger[2] (+4): Nodo 224 (chordId 5532)
    Finger[3] (+8): Nodo 224 (chordId 5532)
    Finger[4] (+16): Nodo 783 (chordId 5540)

Nodo 224 (chordId 5532):
  Predecessore: Nodo 313 (chordId 5520)
  Finger Table:
    Finger[0] (+1): Nodo 783 (chordId 5540)
    Finger[1] (+2): Nodo 783 (chordId 5540)
    Finger[2] (+4): Nodo 783 (chordId 5540)
    Finger[3] (+8): Nodo 783 (chordId 5540)
    Finger[4] (+16): Nodo 71 (chordId 5575)

Nodo 783 (chordId 5540):
  Predecessore: Nodo 224 (chordId 5532)
  Finger Table:
    Finger[0] (+1): Nodo 97 (chordId 5542)
    Finger[1] (+2): Nodo 97 (chordId 5542)
    Finger[2] (+4): Nodo 162 (chordId 5547)
    Finger[3] (+8): Nodo 71 (chordId 5575)
    Finger[4] (+16): Nodo 71 (chordId 5575)

Nodo 97 (chordId 5542):
  Predecessore: Nodo 783 (chordId 5540)
  Finger Table:
    Finger[0] (+1): Nodo 162 (chordId 5547)
    Finger[1] (+2): Nodo 162 (chordId 5547)
    Finger[2] (+4): Nodo 162 (chordId 5547)
    Finger[3] (+8): Nodo 71 (chordId 5575)
    Finger[4] (+16): Nodo 71 (chordId 5575)

Nodo 162 (chordId 5547):
  Predecessore: Nodo 97 (chordId 5542)
  Finger Table:
    Finger[0] (+1): Nodo 71 (chordId 5575)
    Finger[1] (+2): Nodo 71 (chordId 5575)
    Finger[2] (+4): Nodo 71 (chordId 5575)
    Finger[3] (+8): Nodo 71 (chordId 5575)
    Finger[4] (+16): Nodo 71 (chordId 5575)

Nodo 71 (chordId 5575):
  Predecessore: Nodo 162 (chordId 5547)
  Finger Table:
    Finger[0] (+1): Nodo 273 (chordId 5602)
    Finger[1] (+2): Nodo 273 (chordId 5602)
    Finger[2] (+4): Nodo 273 (chordId 5602)
    Finger[3] (+8): Nodo 273 (chordId 5602)
    Finger[4] (+16): Nodo 273 (chordId 5602)

Nodo 273 (chordId 5602):
  Predecessore: Nodo 71 (chordId 5575)
  Finger Table:
    Finger[0] (+1): Nodo 480 (chordId 5613)
    Finger[1] (+2): Nodo 480 (chordId 5613)
    Finger[2] (+4): Nodo 480 (chordId 5613)
    Finger[3] (+8): Nodo 480 (chordId 5613)
    Finger[4] (+16): Nodo 22 (chordId 5623)

Nodo 480 (chordId 5613):
